Date : 2020-07-02 06:36:24
Directory : f:\Flutter Project\Notemon\lib
Total : 76 files,  13224 codes, 245 comments, 926 blanks, all 14395 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| f:\Flutter Project\Notemon\lib\screens\option_screen\about_me_screen.dart                      | Dart     |        269 |          0 |          7 |        276 |
| f:\Flutter Project\Notemon\lib\screens\option_screen\setting_screen.dart                       | Dart     |        180 |          0 |         13 |        193 |
| f:\Flutter Project\Notemon\lib\screens\pokemon_screen\all_pokemon_screen.dart                  | Dart     |        777 |          2 |         35 |        814 |
| f:\Flutter Project\Notemon\lib\screens\pokemon_screen\pokemon_info.dart                        | Dart     |        316 |          0 |          6 |        322 |
| f:\Flutter Project\Notemon\lib\screens\sign_in_sign_up_screen\sign_in_screen.dart              | Dart     |        439 |          0 |         19 |        458 |
| f:\Flutter Project\Notemon\lib\screens\sign_in_sign_up_screen\sign_up_screen.dart              | Dart     |        402 |          0 |         20 |        422 |
| f:\Flutter Project\Notemon\lib\screens\splash_screen\splash_screen.dart                        | Dart     |        134 |          0 |          3 |        137 |
| f:\Flutter Project\Notemon\lib\screens\task_screen\add_task_screen.dart                        | Dart     |        582 |          0 |         23 |        605 |
| f:\Flutter Project\Notemon\lib\screens\task_screen\detail_task_screen.dart                     | Dart     |         39 |         17 |          5 |         61 |
| f:\Flutter Project\Notemon\lib\screens\task_screen\task_export.dart                            | Dart     |          3 |          0 |          0 |          3 |
| f:\Flutter Project\Notemon\lib\screens\task_screen\task_screen.dart                            | Dart     |        837 |          7 |         36 |        880 |
| f:\Flutter Project\Notemon\lib\screens\task_screen\task_screen_subscreen\edit_task_screen.dart | Dart     |        329 |          0 |         17 |        346 |
| f:\Flutter Project\Notemon\lib\screens\todo_screen\add_todo_screen.dart                        | Dart     |      1,045 |          0 |         52 |      1,097 |
| f:\Flutter Project\Notemon\lib\screens\todo_screen\todo_screen.dart                            | Dart     |      1,169 |          0 |         55 |      1,224 |
| f:\Flutter Project\Notemon\lib\utils\connection.dart                                           | Dart     |         54 |         13 |         17 |         84 |
| f:\Flutter Project\Notemon\lib\utils\constant.dart                                             | Dart     |      1,157 |        138 |         28 |      1,323 |
| f:\Flutter Project\Notemon\lib\utils\extendsion.dart                                           | Dart     |         20 |          0 |          5 |         25 |
| f:\Flutter Project\Notemon\lib\utils\helper.dart                                               | Dart     |         37 |          0 |          7 |         44 |
| f:\Flutter Project\Notemon\lib\utils\shared.dart                                               | Dart     |        150 |          1 |         26 |        177 |
| f:\Flutter Project\Notemon\lib\utils\stub.dart                                                 | Dart     |          0 |          0 |          2 |          2 |
| f:\Flutter Project\Notemon\lib\utils\style.dart                                                | Dart     |         49 |          0 |          9 |         58 |
| f:\Flutter Project\Notemon\lib\utils\utils.dart                                                | Dart     |          6 |          0 |          1 |          7 |
| Total                                                                                          |          |     13,224 |        245 |        926 |     14,395 |
+------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
